Date,Description,Amount,Extended Details,Appears On Your Statement As,Address,City/State,Zip Code,Country,Reference,Category,Tags
02/08/2024,GglPay MarDeCopa    RIO DE JANEIR,8.44,"00024020805 BAR/NIGHTCLUB
GglPay MarDeCopa
RIO DE JANEIR
BAR/NIGHTCLUBForeign Spend Amount: 41.80 BRAZILIAN REAL Commission Amount:  Currency Exchange Rate: null",GglPay MarDeCopa    RIO DE JANEIR,"AVENIDA ATLANTICA 0 QUISQUE 21 E 22 MA
R DE COPA
RIO DE JANEIRO",,22021000,BRAZIL,'320240390456764674',Restaurant-Bar & Café,"copacabana,lunch,restaurant,rio"
02/08/2024,GglPay PAO DE ACUCARR. DE JANEIRO,28.67,"GROCERY STORE
GglPay PAO DE ACUCAR 1412 SIQ
R. DE JANEIRO
GROCERY STOREForeign Spend Amount: 142.39 BRAZILIAN REAL Commission Amount:  Currency Exchange Rate: null",GglPay PAO DE ACUCARR. DE JANEIRO,"RUA SIQUEIRA CAMPOS 97 COPACABANA
RIO DE JANEIRO",,22031071,BRAZIL,'320240400470210697',Merchandise & Supplies-Groceries,"copacabana,grocery,rio"
02/08/2024,GglPay TIENDA SALAR SANTIAGO,6.90,"GROCERY STORE
GglPay TIENDA SALAR DEL SOL
SANTIAGO
GROCERY STOREForeign Spend Amount: 6500.00 CHILEAN PESO Commission Amount:  Currency Exchange Rate: null",GglPay TIENDA SALAR SANTIAGO,"AEROPUERTO AMB JEAN MERMOZ 2150 LOCAL
SANTIAGO",,,CHILE,'320240390444955591',Merchandise & Supplies-Groceries,"airport,chile,monster,peanuts,santiago,SCL"
02/08/2024,QuiosqueSanta       RIO DE JANEIR,13.77,"00024020805 BAR/NIGHTCLUB
QuiosqueSanta
RIO DE JANEIR
BAR/NIGHTCLUBForeign Spend Amount: 68.21 BRAZILIAN REAL Commission Amount:  Currency Exchange Rate: null",QuiosqueSanta       RIO DE JANEIR,"AVENIDA ATLANTICA 0 QC25 QC26 QUIOSQUE
RIO DE JANEIRO",,22010000,BRAZIL,'320240390438617238',Restaurant-Bar & Café,"copacabana,lunch,restaurant,rio"
02/07/2024,GglPay KEY FOOD     BROOKLYN            NY,8.02,"006003000607184539277
GROCERY STORES
GglPay KEY FOOD
BROOKLYN
NY
GROCERY STORES
7184539277",GglPay KEY FOOD     BROOKLYN            NY,200 MALCOLM X BLVD,"BROOKLYN
NY",11221,UNITED STATES,'320240390445149190',Merchandise & Supplies-Groceries,grocery
02/07/2024,GglPay MALCOLM X CONBROOKLYN            NY,10.40,"85183534039917-378-8990
GglPay MALCOLM X CONVENIENCE
BROOKLYN
NY
[phone]",GglPay MALCOLM X CONBROOKLYN            NY,199 MALCOLM X BLVD,"BROOKLYN
NY",11221,UNITED STATES,'320240390454913537',Merchandise & Supplies-Groceries,head shop
02/07/2024,GglPay NYCT PAYGO   NEW YORK            NY,2.90,"00717987595 LOCAL TRANSPORTATION
GglPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",GglPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320240390445693904',Transportation-Rail Services,ny subway
02/07/2024,GglPay NYCT PAYGO   NEW YORK            NY,8.25,"00718015334 LOCAL TRANSPORTATION
GglPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",GglPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320240390445909734',Transportation-Rail Services,ny subway
02/07/2024,SHINEPAY LAUNDRY APPHAYWARD             CA,15.35,"NT_PWEHIVZ0 +15106169693
SHINEPAY LAUNDRY APP
HAYWARD
CA
+15106169693",SHINEPAY LAUNDRY APPHAYWARD             CA,"20511 SKYWEST DR
HANGER 3J","HAYWARD
CA",94541,UNITED STATES,'320240380418687718',Merchandise & Supplies-Computer Supplies,laundry
02/06/2024,GglPay KEY FOOD     BROOKLYN            NY,11.82,"006003000447184539277
GROCERY STORES
GglPay KEY FOOD
BROOKLYN
NY
GROCERY STORES
7184539277",GglPay KEY FOOD     BROOKLYN            NY,200 MALCOLM X BLVD,"BROOKLYN
NY",11221,UNITED STATES,'320240380422066838',Merchandise & Supplies-Groceries,grocery
02/06/2024,GglPay NYCT PAYGO   NEW YORK            NY,2.90,"00717876318 LOCAL TRANSPORTATION
GglPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",GglPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320240380421289414',Transportation-Rail Services,ny subway
02/06/2024,LUANNE WILD GINGER ABROOKLYN            NY,44.30,"85347014038718-638-8868
LUANNE WILD GINGER ALL
BROOKLYN
NY
[phone]",LUANNE WILD GINGER ABROOKLYN            NY,235 DEKALB AVE,"BROOKLYN
NY",11205,UNITED STATES,'320240380431092992',Restaurant-Restaurant,restaurant
02/05/2024,GglPay KEY FOOD     BROOKLYN            NY,8.89,"00600400020 7184539277
GglPay KEY FOOD
BROOKLYN
NY
Description : GROCERY STORES Price : 0.0889
7184539277",GglPay KEY FOOD     BROOKLYN            NY,200 MALCOLM X BLVD,"BROOKLYN
NY",11221,UNITED STATES,'320240370399653056',Merchandise & Supplies-Groceries,grocery
02/05/2024,GglPay NYCT PAYGO   NEW YORK            NY,2.90,"00717657286 LOCAL TRANSPORTATION
GglPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",GglPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320240370400267275',Transportation-Rail Services,ny subway
02/05/2024,INTUIT ORDER CHANNELSAN DIEGO,-10.00,"Amex Offer Credit
INTUIT ORDER CHANNEL
SAN DIEGO
Amex Offer Credit",INTUIT ORDER CHANNELSAN DIEGO,7535 TORREY SANTA FE RD,"SAN DIEGO
CA",92129-5704,UNITED STATES,'320240370397328757',Merchandise & Supplies-Computer Supplies,
02/03/2024,GglPay NYCT PAYGO   NEW YORK            NY,2.90,"00717301151 LOCAL TRANSPORTATION
GglPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",GglPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320240350354270854',Transportation-Rail Services,ny subway
02/03/2024,GglPay NYCT PAYGO   NEW YORK            NY,2.90,"00717324433 LOCAL TRANSPORTATION
GglPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",GglPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320240350354422897',Transportation-Rail Services,ny subway
02/03/2024,GglPay NYCT PAYGO   NEW YORK            NY,2.90,"00717243850 LOCAL TRANSPORTATION
GglPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",GglPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320240350356561711',Transportation-Rail Services,ny subway
02/03/2024,GglPay WILLIAM'S CANBROOKLYN            NY,6.00,"62800017    [phone]
GglPay WILLIAM'S CANDY 0000
BROOKLYN
NY
Description : FAST FOOD RESTAURAN Price : 0.00
[phone]",GglPay WILLIAM'S CANBROOKLYN            NY,1318 SURF AVE,"BROOKLYN
NY",11224,UNITED STATES,'320240350354256328',Restaurant-Bar & Café,"candy apple,coney island"
02/03/2024,SHINEPAY LAUNDRY APPHAYWARD             CA,5.35,"NT_PUJD9AR6 +15106169693
SHINEPAY LAUNDRY APP
HAYWARD
CA
+15106169693",SHINEPAY LAUNDRY APPHAYWARD             CA,"20511 SKYWEST DR
HANGER 3J","HAYWARD
CA",94541,UNITED STATES,'320240340325499309',Merchandise & Supplies-Computer Supplies,laundry
02/02/2024,EIP PMT WEB         [phone]        WA,14.00,"[phone] [phone]        98006
EIP PMT WEB
[phone]
WA
112434209        98006",EIP PMT WEB         [phone]        WA,12920 SOUTH EAST 38TH ST,"BELLEVUE
WA",98006,UNITED STATES,'320240340339147536',Communications-Mobile Telecom,tmobile
02/02/2024,EIP PMT WEB         [phone]        WA,28.00,"[phone] [phone]        98006
EIP PMT WEB
[phone]
WA
112434209        98006",EIP PMT WEB         [phone]        WA,12920 SOUTH EAST 38TH ST,"BELLEVUE
WA",98006,UNITED STATES,'320240340339151864',Communications-Mobile Telecom,tmobile
02/02/2024,EIP PMT WEB         [phone]        WA,58.34,"[phone] [phone]        98006
EIP PMT WEB
[phone]
WA
112434209        98006",EIP PMT WEB         [phone]        WA,12920 SOUTH EAST 38TH ST,"BELLEVUE
WA",98006,UNITED STATES,'320240340339148848',Communications-Mobile Telecom,tmobile
02/02/2024,EIP PMT WEB         [phone]        WA,141.51,"[phone] [phone]        98006
EIP PMT WEB
[phone]
WA
112434209        98006",EIP PMT WEB         [phone]        WA,12920 SOUTH EAST 38TH ST,"BELLEVUE
WA",98006,UNITED STATES,'320240340339151999',Communications-Mobile Telecom,tmobile
02/02/2024,GglPay KEY FOOD     BROOKLYN            NY,13.28,"00530400047 7184539277
GglPay KEY FOOD
BROOKLYN
NY
Description : GROCERY STORES Price : 0.1328
7184539277",GglPay KEY FOOD     BROOKLYN            NY,200 MALCOLM X BLVD,"BROOKLYN
NY",11221,UNITED STATES,'320240340331348755',Merchandise & Supplies-Groceries,grocery
02/02/2024,GglPay VAPE AND CLOUBROOKLYN            NY,20.80,"85183534035347-788-2322
GglPay VAPE AND CLOUD CORP
BROOKLYN
NY
[phone]",GglPay VAPE AND CLOUBROOKLYN            NY,896 QUINCY ST,"BROOKLYN
NY",11221,UNITED STATES,'320240350363065105',Merchandise & Supplies-General Retail,"head shop,pen"
02/02/2024,INTUIT *TURBOTAX    [phone]        CA,127.38,"85110O17069 CL.INTUIT.COM
INTUIT *TURBOTAX
[phone]
CA
CL.INTUIT.COM",INTUIT *TURBOTAX    [phone]        CA,7535 TORREY SANTA FE RD,"SAN DIEGO
CA",92129-5704,UNITED STATES,'320240340327238038',Merchandise & Supplies-Computer Supplies,turbotax
02/02/2024,SERVICE FEE 00000000FRANKLIN            TN,242.58,"53417717    8886585465
SERVICE FEE 000000001
FRANKLIN
TN
8886585465",SERVICE FEE 00000000FRANKLIN            TN,5000 ELLIN RD,"LANHAM
MD",20706,UNITED STATES,'320240350359117996',Other-Miscellaneous,irs
02/02/2024,US TREAS TAX PYMT 00FRANKLIN            TN,9742.00,"53417769    8886585465
US TREAS TAX PYMT 000000001
FRANKLIN
TN
8886585465",US TREAS TAX PYMT 00FRANKLIN            TN,5000 ELLIN RD,"LANHAM
MD",20706,UNITED STATES,'320240350361653401',Other-Miscellaneous,irs
02/01/2024,GglPay NYCT PAYGO   NEW YORK            NY,2.90,"00716999107 LOCAL TRANSPORTATION
GglPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",GglPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320240330305185894',Transportation-Rail Services,ny subway
02/01/2024,GglPay NYCT PAYGO   NEW YORK            NY,2.90,"00717009076 LOCAL TRANSPORTATION
GglPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",GglPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320240330305297470',Transportation-Rail Services,ny subway
01/31/2024,GglPay KEY FOOD     BROOKLYN            NY,35.02,"00490400082 7184539277
GglPay KEY FOOD
BROOKLYN
NY
Description : GROCERY STORES Price : 0.3502
7184539277",GglPay KEY FOOD     BROOKLYN            NY,200 MALCOLM X BLVD,"BROOKLYN
NY",11221,UNITED STATES,'320240320276173676',Merchandise & Supplies-Groceries,grocery
01/30/2024,SP+AFF* ANY MEANS NESAN FRANCISCO       CA,18.00,"NT_PTHCPSAH +18554233729
SP+AFF* ANY MEANS NECE
SAN FRANCISCO
CA
+18554233729",SP+AFF* ANY MEANS NESAN FRANCISCO       CA,"650 CALIFORNIA ST
12TH FLOOR","SAN FRANCISCO
CA",94108,UNITED STATES,'320240300225680908',Merchandise & Supplies-General Retail,"clothes,retail"
01/30/2024,VERIZONRECURRING PAY800-VERIZON         FL,59.99,"283743301151572994090001    32746
VERIZONRECURRING PAY
800-VERIZON
FL
1572994090001    32746",VERIZONRECURRING PAY800-VERIZON         FL,"600 HIDDEN RDG HQE04N40
PO BOX 152092","IRVING
TX",75015,UNITED STATES,'320240300236372905',Communications-Telephone Comm,internet
01/29/2024,GglPay IC* W  J LIQ SAN FRANCISCO       CA,27.04,"NT_PSWUXVWY +18882467822
GglPay IC* W  J LIQ VIA INSTA
SAN FRANCISCO
CA
+18882467822",GglPay IC* W  J LIQ SAN FRANCISCO       CA,50 BEALE ST,"SAN FRANCISCO
CA",941,UNITED STATES,'320240290200896368',Merchandise & Supplies-Groceries,"instacart,sake"
01/29/2024,GglPay NYCT PAYGO   NEW YORK            NY,2.90,"00716329913 LOCAL TRANSPORTATION
GglPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",GglPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320240300230670739',Transportation-Rail Services,ny subway
01/28/2024,GglPay AVANT-GARDE UNew York            NY,53.57,"Zc4Kv1tcLRx squareup.com/receipts
GglPay AVANT-GARDE USA LLC
New York
NY
squareup.com/receipts",GglPay AVANT-GARDE UNew York            NY,271 WEST 11TH ST,"NEW YORK
NY",10014,UNITED STATES,'320240280192554726',Entertainment-General Attractions,"bar,concert,sofar"
01/28/2024,GglPay PEOPLES DEPARBROOKLYN            NY,91.35,"73011004029 [email]
GglPay PEOPLES DEPARTMENT STORE 9416024130
BROOKLYN
NY
[email]",GglPay PEOPLES DEPARBROOKLYN            NY,4 RALPH AVE,"BROOKLYN
NY",11221,UNITED STATES,'320240300236716157',Merchandise & Supplies-Department Stores,retail
01/28/2024,GglPay TRIANGLE DELIBROOKLYN            NY,4.00,"73011694028 [email]
[email]
GglPay TRIANGLE DELI CORP 690550110052597
BROOKLYN
NY
[email]",GglPay TRIANGLE DELIBROOKLYN            NY,1334 BROADWAY,"BROOKLYN
NY",11221,UNITED STATES,'320240290216665576',Merchandise & Supplies-Groceries,"bodega,grocery"
01/27/2024,GglPay NYCT PAYGO   NEW YORK            NY,2.10,"00716012121 LOCAL TRANSPORTATION
GglPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",GglPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320240280185456190',Transportation-Rail Services,ny subway
01/27/2024,GglPay NYCT PAYGO   NEW YORK            NY,2.90,"00715998032 LOCAL TRANSPORTATION
GglPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",GglPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320240280185334915',Transportation-Rail Services,ny subway
01/27/2024,GglPay NYCT PAYGO   NEW YORK            NY,2.90,"00715911087 LOCAL TRANSPORTATION
GglPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",GglPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320240280186875753',Transportation-Rail Services,ny subway
01/27/2024,GglPay NYCT PAYGO   NEW YORK            NY,2.90,"00715927277 LOCAL TRANSPORTATION
GglPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",GglPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320240280188242722',Transportation-Rail Services,ny subway
01/27/2024,GglPay NYCT PAYGO   NEW YORK            NY,2.90,"00715936469 LOCAL TRANSPORTATION
GglPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",GglPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320240280188363520',Transportation-Rail Services,ny subway
01/26/2024,AMAZON MARKEPLACE NA PA,108.86,"14J5BDGIJNX MERCHANDISE
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
MERCHANDISE",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320240270162484504',Merchandise & Supplies-Internet Purchase,"online,retail"
01/26/2024,GOOGLE *FEELD LTD   G.CO/HELPPAY#       CA,9.99,"A0TGCY7S    DIGITAL GOODS: GAMES
GOOGLE *FEELD LTD
G.CO/HELPPAY#
CA
DIGITAL GOODS: GAMES",GOOGLE *FEELD LTD   G.CO/HELPPAY#       CA,1600 AMPHITHEATRE PKWY,"MOUNTAIN VIEW
CA",94043-1351,UNITED STATES,'320240270170163508',Business Services-Internet Services,dating app
01/26/2024,GOOGLE *FEELD LTD   G.CO/HELPPAY#       CA,23.99,"A0TGTRBH    DIGITAL GOODS: GAMES
GOOGLE *FEELD LTD
G.CO/HELPPAY#
CA
DIGITAL GOODS: GAMES",GOOGLE *FEELD LTD   G.CO/HELPPAY#       CA,1600 AMPHITHEATRE PKWY,"MOUNTAIN VIEW
CA",94043-1351,UNITED STATES,'320240270170184117',Business Services-Internet Services,dating app
01/26/2024,GglPay KEY FOOD     BROOKLYN            NY,46.59,"005704000737184539277
GROCERY STORES
GglPay KEY FOOD
BROOKLYN
NY
GROCERY STORES
7184539277",GglPay KEY FOOD     BROOKLYN            NY,200 MALCOLM X BLVD,"BROOKLYN
NY",11221,UNITED STATES,'320240270161312271',Merchandise & Supplies-Groceries,grocery
01/26/2024,GglPay KIROLOS INC 0BROOKLYN            NY,8.84,"73011554026 [email]
GglPay KIROLOS INC 055630000057026
BROOKLYN
NY
[email]",GglPay KIROLOS INC 0BROOKLYN            NY,458 3RD AVE,"BROOKLYN
NY",11215,UNITED STATES,'320240270173068679',Merchandise & Supplies-Groceries,"bodega,grocery"
01/26/2024,GglPay MALCOLM X CONBROOKLYN            NY,26.00,"85183534028917-378-8990
GglPay MALCOLM X CONVENIENCE
BROOKLYN
NY
[phone]",GglPay MALCOLM X CONBROOKLYN            NY,199 MALCOLM X BLVD,"BROOKLYN
NY",11221,UNITED STATES,'320240280193202840',Merchandise & Supplies-Groceries,head shop
01/26/2024,GglPay NYCT PAYGO   NEW YORK            NY,2.90,"00715786352 LOCAL TRANSPORTATION
GglPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",GglPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320240270163582812',Transportation-Rail Services,ny subway
01/26/2024,GglPay NYCT PAYGO   NEW YORK            NY,2.90,"00715773787 LOCAL TRANSPORTATION
GglPay NYCT PAYGO
NEW YORK
NY
LOCAL TRANSPORTATION",GglPay NYCT PAYGO   NEW YORK            NY,"ATTN NYCT CONTROLLER
2 BROADWAY 15TH FLOOR","NEW YORK
NY",10004,UNITED STATES,'320240270163608684',Transportation-Rail Services,ny subway
01/26/2024,GglPay SP BIG REUSE BROOKLYN            NY,11.92,"NT_PRR39JXH +17187258925
GglPay SP BIG REUSE
BROOKLYN
NY
+17187258925",GglPay SP BIG REUSE BROOKLYN            NY,1 12TH ST,"BROOKLYN
NY",11215,UNITED STATES,'320240260127317945',Merchandise & Supplies-General Retail,thrift store
01/26/2024,SOFAR SOUNDS        SOMERVILLE          MA,31.00,"NT_PRUDTHOA +16468465019
SOFAR SOUNDS
SOMERVILLE
MA
+16468465019",SOFAR SOUNDS        SOMERVILLE          MA,"259 ELM ST
2ND FLOOR","SOMERVILLE
MA",02144,UNITED STATES,'320240270173405238',Entertainment-General Events,"concert,entertainment"
01/25/2024,CARIBBEAN SPA LLC   BROOKLYN            NY,64.73,"[phone] [phone]
CARIBBEAN SPA LLC
BROOKLYN
NY
[phone]",CARIBBEAN SPA LLC   BROOKLYN            NY,2107 WEST 5TH ST,"BROOKLYN
NY",11223,UNITED STATES,'320240260148289868',Entertainment-Associations,"health,massage"
01/25/2024,GglPay MUNCHIES BAGEBROOKLYN            NY,10.16,"85280004025718-490-5534
GglPay MUNCHIES BAGELS & MORE
BROOKLYN
NY
[phone]",GglPay MUNCHIES BAGEBROOKLYN            NY,839 BROADWAY,"BROOKLYN
NY",11206-7303,UNITED STATES,'320240250105242422',Merchandise & Supplies-Groceries,"bodega,grocery"
